path,count
.form[].type,12410913
.form[].value,12423926
.form[].source.code,6153571
.form[].source.value,3185385
.note[].type,4696494
.note[].value,7962309
.note[].displayLabel,294300
.note[].structuredValue[].value,1779200
.purl,3155727
.event[].date[].type,4329885
.event[].date[].value,3207497
.event[].date[].encoding.code,1890761
.event[].note[].type,4793750
.event[].note[].value,4793750
.event[].note[].source.value,3140694
.event[].location[].code,3120681
.event[].location[].source.code,3120684
.event[].location[].value,2897843
.event[].contributor[].name[].value,2698977
.event[].contributor[].role[].uri,2698977
.event[].contributor[].role[].code,2698977
.event[].contributor[].role[].value,2698977
.event[].contributor[].role[].source.uri,2698977
.event[].contributor[].role[].source.code,2698977
.event[].contributor[].type,2698977
.title[].value,2888233
.title[].status,1778300
.subject[].type,5753644
.subject[].value,4013542
.subject[].source.code,10233097
.subject[].structuredValue[].type,12769242
.subject[].structuredValue[].value,12629547
.subject[].source.version,374964
.language[].code,3558048
.language[].source.code,3558048
.identifier[].type,6006661
.identifier[].value,6012114
.identifier[].source.code,5576060
.contributor[].name[].structuredValue[].type,2380920
.contributor[].name[].structuredValue[].value,4432466
.contributor[].type,4854180
.contributor[].status,1544303
.adminMetadata.note[].type,3142641
.adminMetadata.note[].value,3142650
.adminMetadata.event[].date[].value,4708053
.adminMetadata.event[].date[].encoding.code,4708053
.adminMetadata.event[].type,4708053
.adminMetadata.identifier[].type,3119759
.adminMetadata.identifier[].value,3141815
.adminMetadata.contributor[].name[].code,3128318
.adminMetadata.contributor[].name[].source.code,3128318
.adminMetadata.contributor[].role[].value,3128318
.adminMetadata.contributor[].type,3128318
.adminMetadata.metadataStandard[].code,1843491
.relatedResource[].type,2195877
.relatedResource[].title[].structuredValue[].type,1197170
.relatedResource[].title[].structuredValue[].value,1197170
.title[].note[].type,671084
.title[].note[].value,568216
.title[].structuredValue[].type,3389801
.title[].structuredValue[].value,3389801
.subject[].code,1475801
.contributor[].name[].value,2579998
.relatedResource[].title[].value,1702534
.access.url[].value,417899
.access.url[].displayLabel,286669
.title[].type,1631342
.subject[].structuredValue[].structuredValue[].type,312978
.subject[].structuredValue[].structuredValue[].value,465225
.title[].note[].structuredValue[].type,198824
.title[].note[].structuredValue[].value,210119
.language[].appliesTo[].value,191928
.relatedResource[].contributor[].name[].structuredValue[].type,178571
.relatedResource[].contributor[].name[].structuredValue[].value,341627
.relatedResource[].contributor[].type,233226
.relatedResource[].access.url[].value,66301
.relatedResource[].access.url[].displayLabel,42392
.adminMetadata.language[].code,264744
.adminMetadata.language[].source.code,264744
.access.url[].note[].value,135802
.event[].date[].structuredValue[].type,2241677
.event[].date[].structuredValue[].value,2241677
.identifier[].displayLabel,22539
.contributor[].role[].code,163481
.contributor[].role[].source.code,170416
.identifier[].status,281386
.event[].note[].source.code,821266
.title[].displayLabel,131497
.relatedResource[].identifier[].value,1464239
.relatedResource[].identifier[].type,431581
.relatedResource[].identifier[].source.code,431581
.relatedResource[].displayLabel,152422
.subject[].uri,79694
.contributor[].name[].uri,86411
.relatedResource[].contributor[].name[].value,369261
.note[].source.code,18426
.access.physicalLocation[].value,326534
.access.physicalLocation[].type,163596
.event[].type,89413
.contributor[].role[].value,178992
.relatedResource[].event[].note[].type,8447
.relatedResource[].event[].note[].value,8447
.relatedResource[].event[].contributor[].name[].value,44258
.relatedResource[].event[].contributor[].role[].uri,44258
.relatedResource[].event[].contributor[].role[].code,44258
.relatedResource[].event[].contributor[].role[].value,44258
.relatedResource[].event[].contributor[].role[].source.uri,44258
.relatedResource[].event[].contributor[].role[].source.code,44258
.relatedResource[].event[].contributor[].type,44258
.relatedResource[].title[].type,32523
.relatedResource[].access.url[].note[].value,45469
.note[].parallelValue[].value,587527
.event[].parallelEvent[].note[].type,277756
.event[].parallelEvent[].note[].value,277756
.event[].parallelEvent[].date[].type,559849
.event[].parallelEvent[].date[].value,557081
.event[].parallelEvent[].location[].value,600426
.event[].parallelEvent[].contributor[].name[].value,655399
.event[].parallelEvent[].contributor[].role[].uri,655399
.event[].parallelEvent[].contributor[].role[].code,655399
.event[].parallelEvent[].contributor[].role[].value,655399
.event[].parallelEvent[].contributor[].role[].source.uri,655399
.event[].parallelEvent[].contributor[].role[].source.code,655399
.event[].parallelEvent[].contributor[].type,655399
.title[].parallelValue[].status,270313
.title[].parallelValue[].structuredValue[].type,503117
.title[].parallelValue[].structuredValue[].value,503117
.contributor[].name[].parallelValue[].structuredValue[].type,269209
.contributor[].name[].parallelValue[].structuredValue[].value,538919
.note[].parallelValue[].type,497852
.contributor[].name[].parallelValue[].value,333836
.note[].parallelValue[].displayLabel,39311
.note[].parallelValue[].structuredValue[].value,539433
.title[].parallelValue[].value,565534
.contributor[].name[].parallelValue[].status,153975
.relatedResource[].title[].parallelValue[].structuredValue[].type,163767
.relatedResource[].title[].parallelValue[].structuredValue[].value,163767
.title[].parallelValue[].note[].type,42984
.title[].parallelValue[].note[].value,36626
.title[].parallelValue[].note[].structuredValue[].type,12860
.title[].parallelValue[].note[].structuredValue[].value,13120
.title[].parallelValue[].type,146673
.relatedResource[].title[].parallelValue[].value,151417
.subject[].parallelValue[].source.code,82214
.subject[].parallelValue[].structuredValue[].type,250161
.subject[].parallelValue[].structuredValue[].value,219410
.title[].valueLanguage.code,1564
.title[].valueLanguage.source.code,1564
.title[].parallelValue[].displayLabel,13991
.subject[].parallelValue[].structuredValue[].structuredValue[].type,61794
.subject[].parallelValue[].structuredValue[].structuredValue[].value,71938
.relatedResource[].contributor[].name[].parallelValue[].value,9931
.subject[].parallelValue[].value,22721
.event[].date[].qualifier,18195
.access.note[].type,15982
.access.note[].value,19004
.relatedResource[].purl,219789
.form[].note[].type,9857
.form[].note[].value,113507
.relatedResource[].language[].code,2626
.relatedResource[].language[].source.code,2626
.relatedResource[].event[].date[].type,48635
.relatedResource[].event[].date[].value,48635
.relatedResource[].access.note[].value,82834
.relatedResource[].access.note[].appliesTo[].value,82834
.relatedResource[].event[].location[].code,1255
.relatedResource[].event[].location[].source.code,1255
.relatedResource[].title[].uri,11803
.subject[].parallelValue[].type,4084
.subject[].encoding.code,3899
.relatedResource[].note[].type,4925
.relatedResource[].note[].groupedValue[].type,9552
.relatedResource[].note[].groupedValue[].value,9552
.note[].valueAt,238
.relatedResource[].contributor[].name[].parallelValue[].structuredValue[].type,20558
.relatedResource[].contributor[].name[].parallelValue[].structuredValue[].value,22476
.contributor[].identifier[].value,4
.relatedResource[].event[].parallelEvent[].contributor[].name[].value,668
.relatedResource[].event[].parallelEvent[].contributor[].role[].uri,668
.relatedResource[].event[].parallelEvent[].contributor[].role[].code,668
.relatedResource[].event[].parallelEvent[].contributor[].role[].value,668
.relatedResource[].event[].parallelEvent[].contributor[].role[].source.uri,668
.relatedResource[].event[].parallelEvent[].contributor[].role[].source.code,668
.relatedResource[].event[].parallelEvent[].contributor[].type,668
.subject[].note[].type,153
.subject[].note[].value,132
.form[].parallelValue[].value,615
.relatedResource[].title[].parallelValue[].type,84
.relatedResource[].form[].type,2235
.relatedResource[].form[].value,2229
.contributor[].name[].parallelValue[].uri,6170
.subject[].displayLabel,1446
.relatedResource[].note[].value,1583
.form[].structuredValue[].type,364
.form[].structuredValue[].value,364
.access.accessContact[].type,4763
.access.accessContact[].value,4763
.access.accessContact[].displayLabel,1037
.subject[].source.uri,9070
.contributor[].role[].uri,7555
.contributor[].role[].source.uri,7125
.subject[].groupedValue[].code,67321
.subject[].groupedValue[].source.code,67321
.access.note[].appliesTo[].value,17236
.form[].groupedValue[].type,7782
.form[].groupedValue[].value,7962
.form[].groupedValue[].source.code,5185
.form[].uri,9796
.form[].source.uri,9237
.event[].location[].uri,6144
.event[].location[].source.uri,3658
.event[].displayLabel,3669
.access.accessContact[].uri,3552
.access.accessContact[].source.code,3551
.language[].uri,6178
.language[].value,6272
.language[].source.uri,6215
.contributor[].name[].source.uri,3479
.contributor[].name[].source.code,3822
.adminMetadata.language[].uri,9915
.adminMetadata.language[].value,9953
.adminMetadata.language[].source.uri,9914
.adminMetadata.language[].status,3150
.adminMetadata.contributor[].name[].uri,9895
.adminMetadata.contributor[].name[].source.uri,9894
.access.url[].status,10649
.event[].parallelEvent[].date[].encoding.code,4907
.event[].parallelEvent[].date[].structuredValue[].type,5535
.event[].parallelEvent[].date[].structuredValue[].value,5535
.event[].parallelEvent[].note[].source.value,6534
.event[].parallelEvent[].location[].code,6534
.event[].parallelEvent[].location[].source.code,6534
.event[].date[].status,10457
.title[].valueLanguage.valueScript.code,313
.title[].valueLanguage.valueScript.source.code,313
.access.accessContact[].valueLanguage.code,2048
.access.accessContact[].valueLanguage.source.code,2048
.access.accessContact[].valueLanguage.valueScript.code,2048
.access.accessContact[].valueLanguage.valueScript.source.code,2048
.access.digitalLocation[].type,216
.access.digitalLocation[].value,216
.subject[].valueLanguage.code,897
.subject[].valueLanguage.source.code,897
.subject[].valueLanguage.valueScript.code,889
.subject[].valueLanguage.valueScript.source.code,889
.note[].valueLanguage.code,2789
.note[].valueLanguage.source.code,2789
.subject[].structuredValue[].uri,955
.subject[].structuredValue[].source.uri,956
.subject[].structuredValue[].source.code,955
.contributor[].identifier[].uri,357
.contributor[].identifier[].type,357
.contributor[].identifier[].source.code,342
.note[].parallelValue[].valueLanguage.valueScript.code,10115
.note[].parallelValue[].valueLanguage.valueScript.source.code,10115
.event[].parallelEvent[].valueLanguage.valueScript.code,9238
.event[].parallelEvent[].valueLanguage.valueScript.source.code,9238
.title[].parallelValue[].valueLanguage.valueScript.code,16937
.title[].parallelValue[].valueLanguage.valueScript.source.code,16937
.contributor[].name[].parallelValue[].valueLanguage.valueScript.code,17894
.contributor[].name[].parallelValue[].valueLanguage.valueScript.source.code,17894
.relatedResource[].identifier[].parallelValue[].value,294
.relatedResource[].identifier[].parallelValue[].type,54
.relatedResource[].identifier[].parallelValue[].source.code,54
.relatedResource[].access.note[].type,12128
.subject[].parallelValue[].valueLanguage.valueScript.code,2867
.subject[].parallelValue[].valueLanguage.valueScript.source.code,2867
.identifier[].uri,1888
.adminMetadata.contributor[].name[].value,906
.relatedResource[].adminMetadata.event[].date[].value,1483
.relatedResource[].adminMetadata.event[].date[].encoding.code,1483
.relatedResource[].adminMetadata.event[].type,1483
.relatedResource[].adminMetadata.identifier[].type,1771
.relatedResource[].adminMetadata.identifier[].value,1771
.relatedResource[].adminMetadata.contributor[].name[].code,884
.relatedResource[].adminMetadata.contributor[].name[].source.code,884
.relatedResource[].adminMetadata.contributor[].role[].value,884
.relatedResource[].adminMetadata.contributor[].type,884
.relatedResource[].form[].source.code,90
.relatedResource[].adminMetadata.language[].code,185
.relatedResource[].adminMetadata.language[].source.code,185
.relatedResource[].adminMetadata.metadataStandard[].code,213
.form[].parallelValue[].groupedValue[].type,170
.form[].parallelValue[].groupedValue[].value,170
.form[].parallelValue[].groupedValue[].source.code,159
.form[].parallelValue[].type,95
.form[].parallelValue[].source.code,78
.event[].date[].structuredValue[].status,1945
.note[].valueLanguage.valueScript.code,4571
.note[].valueLanguage.valueScript.source.code,4571
.event[].valueLanguage.valueScript.code,2907
.event[].valueLanguage.valueScript.source.code,2907
.form[].note[].displayLabel,103594
.contributor[].name[].parallelValue[].type,713
.relatedResource[].title[].note[].type,272
.relatedResource[].title[].note[].structuredValue[].value,433
.contributor[].note[].type,465
.contributor[].note[].value,465
.relatedResource[].contributor[].role[].value,390
.relatedResource[].form[].source.value,77
.relatedResource[].access.physicalLocation[].value,3
.title[].uri,3988
.adminMetadata.metadataStandard[].value,44
.relatedResource[].event[].parallelEvent[].note[].type,652
.relatedResource[].event[].parallelEvent[].note[].value,652
.geographic[].form[].type,260
.geographic[].form[].value,260
.geographic[].form[].source.value,256
.geographic[].subject[].type,129
.geographic[].subject[].encoding.value,129
.geographic[].subject[].structuredValue[].type,516
.geographic[].subject[].structuredValue[].value,516
.relatedResource[].title[].note[].value,61
.relatedResource[].title[].parallelValue[].uri,52
.subject[].structuredValue[].note[].type,22
.subject[].structuredValue[].note[].value,20
.relatedResource[].note[].parallelValue[].value,412
.event[].date[].structuredValue[].encoding.code,84
.event[].parallelEvent[].date[].qualifier,21
.relatedResource[].title[].note[].structuredValue[].type,389
.relatedResource[].relatedResource[].form[].type,35
.relatedResource[].relatedResource[].form[].value,35
.relatedResource[].relatedResource[].type,35
.relatedResource[].relatedResource[].adminMetadata.identifier[].type,70
.relatedResource[].relatedResource[].adminMetadata.identifier[].value,70
.title[].source.uri,31
.title[].source.code,30
.subject[].parallelValue[].uri,25
.subject[].parallelValue[].source.uri,15
.title[].parallelValue[].uri,76
.contributor[].name[].valueLanguage.valueScript.code,10
.contributor[].name[].valueLanguage.valueScript.source.code,10
.relatedResource[].contributor[].role[].code,2855
.relatedResource[].contributor[].role[].source.code,2855
.subject[].note[].code,21
.subject[].note[].source.code,21
.event[].parallelEvent[].note[].source.code,82
.form[].groupedValue[].uri,8
.form[].groupedValue[].source.uri,8
.form[].groupedValue[].source.value,24
.note[].groupedValue[].type,10
.note[].groupedValue[].value,10
.title[].parallelValue[].valueLanguage.code,20
.title[].parallelValue[].valueLanguage.source.code,20
.relatedResource[].title[].source.uri,1
.relatedResource[].title[].source.code,1
.relatedResource[].contributor[].name[].uri,1
.relatedResource[].contributor[].name[].source.uri,1
.relatedResource[].contributor[].name[].source.code,1
.form[].displayLabel,2
.geographic[].subject[].standard.code,2
.event[].date[].structuredValue[].qualifier,2
.event[].location[].type,1
.subject[].valueAt,1
.access.physicalLocation[].uri,1
.access.physicalLocation[].source.code,1
.relatedResource[].relatedResource[].purl,1
.contributor[].name[].parallelValue[].note[].type,1
.contributor[].name[].parallelValue[].note[].value,1
.subject[].structuredValue[].note[].code,2
.subject[].structuredValue[].note[].source.code,2
.relatedResource[].form[].parallelValue[].value,18
.subject[].parallelValue[].note[].type,24
.subject[].parallelValue[].note[].value,24
.contributor[].name[].parallelValue[].identifier[].value,2
